gpdm,best_pred,TYPE_NAME_CN,REVENUE_营业收入,rate
000006,1450973313.42752,房地产,485058860.26,2.99133452103065
000010,210871306.589083,综合,80987934.76,2.60373730005562
000010,210871306.589083,商业贸易,80987934.76,2.60373730005562
000010,210871306.589083,建筑装饰,80987934.76,2.60373730005562
000012,5841904570.85591,建筑建材,2629471994,2.22170252590106
000012,5841904570.85591,建筑材料,2629471994,2.22170252590106
000014,173363371.369948,房地产,67735965.8,2.55939912161034
000025,182711438.228662,交运设备,92099937.58,1.98383889315837
000025,182711438.228662,汽车,92099937.58,1.98383889315837
000026,1681361398.27132,机械设备,851815980.69,1.97385519453317
000026,1681361398.27132,轻工制造,851815980.69,1.97385519453317
000027,8780922639.27951,公用事业,3645163617.97,2.40892414156422
000039,44179887775.827,机械设备,19253639000,2.2946253316491
000039,44179887775.827,钢铁,19253639000,2.2946253316491
000043,3340199160.65513,房地产,1534341213.48,2.17695981266078
000043,3340199160.65513,综合,1534341213.48,2.17695981266078
000049,6174346291.98302,房地产,2978683723.35,2.07284386844501
000049,6174346291.98302,电子,2978683723.35,2.07284386844501
000049,6174346291.98302,化工,2978683723.35,2.07284386844501
000055,1556263512.49171,综合,650032997.33,2.39413001937446
000055,1556263512.49171,建筑装饰,650032997.33,2.39413001937446
000055,1556263512.49171,建筑建材,650032997.33,2.39413001937446
000055,1556263512.49171,钢铁,650032997.33,2.39413001937446
000056,453695807.756248,房地产,220585346.19,2.05678126671869
000056,453695807.756248,商业贸易,220585346.19,2.05678126671869
000058,1246222236.29842,商业贸易,391140155.46,3.18612706699162
000058,1246222236.29842,电子,391140155.46,3.18612706699162
000060,9722520629.10349,有色金属,4789086122.24,2.03014111271734
000069,15268249641.7975,房地产,6338485231.84,2.40881678876536
000069,15268249641.7975,休闲服务,6338485231.84,2.40881678876536
000078,24285333684.574,医药生物,9203779298.47,2.63862625308835
000088,178252649.313089,交通运输,90155975.18,1.9771584629549
000089,1750516329.87653,交通运输,849002379.31,2.06185091177154
000151,1255345039.08638,综合,692545001.64,1.81265482548228
000151,1255345039.08638,商业贸易,692545001.64,1.81265482548228
000151,1255345039.08638,信息服务,692545001.64,1.81265482548228
000157,15422291630.9497,机械设备,6360464384.08,2.42471157759347
000158,4226428047.70171,纺织服装,1806584865.52,2.33945724242807
000158,4226428047.70171,计算机,1806584865.52,2.33945724242807
000404,4798544296.52509,家用电器,2355598022.5,2.03708113637843
000407,2310184201.43986,公用事业,1044564216.85,2.2116248710936
000407,2310184201.43986,化工,1044564216.85,2.2116248710936
000417,5632451692.15555,商业贸易,3222356469.91,1.74792942517401
000418,12432965902.7786,家用电器,6811940933.68,1.82517230020401
000419,1958983846.94707,商业贸易,1029535357.86,1.9027844279375
000420,1157028021.80831,化工,578992319.14,1.99834779073908
000421,2001182402.65025,公用事业,1002078403.17,1.99703176549824
000421,2001182402.65025,综合,1002078403.17,1.99703176549824
000421,2001182402.65025,交通运输,1002078403.17,1.99703176549824
000425,25167213957.1999,机械设备,10783685805.84,2.33382299988473
000428,502645987.069798,休闲服务,252096205.84,1.99386573627695
000430,207315471.582962,休闲服务,56564818.73,3.66509565906219
000488,15474444582.7403,轻工制造,7241811895.12,2.13681945994316
000498,6451612040.61752,建筑装饰,1980376903.47,3.25776978579838
000498,6451612040.61752,建筑建材,1980376903.47,3.25776978579838
000498,6451612040.61752,化工,1980376903.47,3.25776978579838
000501,9119865572.4972,商业贸易,4836265593.68,1.88572471793422
000507,845649348.18,综合,385845058.33,2.19168116818732
000507,845649348.18,交通运输,385845058.33,2.19168116818732
000513,4964567563.1636,医药生物,2369123463.71,2.09552927030202
000518,181666489.411419,医药生物,86036603.08,2.1115023479309
000518,181666489.411419,纺织服装,86036603.08,2.1115023479309
000524,3101590004.98503,休闲服务,1598766945.81,1.93998882270714
000528,9318910003.0362,机械设备,4472747171.44,2.08348686966717
000530,1029394095.3632,机械设备,515183744.97,1.99811058755967
000531,1584408352.65618,公用事业,685688278.41,2.31068315230671
000537,3380981021.01324,房地产,4431675088.64,0.7629126579428
000537,3380981021.01324,信息设备,4431675088.64,0.7629126579428
000538,12588088405.1301,医药生物,6337444217.97,1.98630362211887
000539,12565529449.5647,公用事业,5812535688,2.1617982450424
000543,6261964152.84385,公用事业,3010115726.18,2.08030677969668
000545,1179274477.36615,医药生物,499692594.36,2.35999990929733
000545,1179274477.36615,化工,499692594.36,2.35999990929733
000550,17720432577.3803,交运设备,6481073238,2.73418181320362
000550,17720432577.3803,汽车,6481073238,2.73418181320362
000551,1493956789.19876,公用事业,719046077.25,2.07769270491317
000551,1493956789.19876,综合,719046077.25,2.07769270491317
000551,1493956789.19876,机械设备,719046077.25,2.07769270491317
000554,1365205627.43,化工,698574570.93,1.95427329341881
000559,5812483783.63255,交运设备,2901150732.39,2.00350975174742
000559,5812483783.63255,汽车,2901150732.39,2.00350975174742
000561,485660373.69233,家用电器,176634664.97,2.74951903565937
000561,485660373.69233,信息设备,176634664.97,2.74951903565937
000561,485660373.69233,通信,176634664.97,2.74951903565937
000568,6080578238.73513,食品饮料,3369965694.45,1.80434425452735
000570,1133076621.52917,机械设备,593008785.46,1.91072484811543
000576,242339642.273608,食品饮料,77084393.44,3.14382239333877
000576,242339642.273608,轻工制造,77084393.44,3.14382239333877
000576,242339642.273608,农林牧渔,77084393.44,3.14382239333877
000598,1816914420.73219,公用事业,895193780.65,2.02963253320742
000598,1816914420.73219,化工,895193780.65,2.02963253320742
000599,1746072078.61385,化工,984884337.52,1.77287018596576
000607,802938340.517886,医药生物,333143484.04,2.41018773887073
000607,802938340.517886,机械设备,333143484.04,2.41018773887073
000607,802938340.517886,传媒,333143484.04,2.41018773887073
000610,284437991.823218,休闲服务,108713962.9,2.61638877137481
000619,1328078535.47949,建筑建材,496895842.5,2.67275034702971
000619,1328078535.47949,建筑材料,496895842.5,2.67275034702971
000631,2233860365.67595,房地产,740711635.42,3.01582999220649
000631,2233860365.67595,交运设备,740711635.42,3.01582999220649
000637,2139779587.34069,化工,1021896083.94,2.09393070486248
000650,2262362850.0854,医药生物,1044067932.21,2.16687322758454
000650,2262362850.0854,化工,1044067932.21,2.16687322758454
000661,2104107950.79904,医药生物,1031563760.71,2.03972651128306
000665,1315845216.51409,化工,631982498.05,2.08209122970046
000665,1315845216.51409,传媒,631982498.05,2.08209122970046
000665,1315845216.51409,信息服务,631982498.05,2.08209122970046
000669,2378315319.85805,医药生物,987909392.8,2.40742251991073
000669,2378315319.85805,公用事业,987909392.8,2.40742251991073
000669,2378315319.85805,综合,987909392.8,2.40742251991073
000669,2378315319.85805,电子,987909392.8,2.40742251991073
000671,11128076801.0649,房地产,4301911575.86,2.58677488015087
000671,11128076801.0649,综合,4301911575.86,2.58677488015087
000678,837953378.280771,交运设备,387297614.46,2.16359034240144
000678,837953378.280771,汽车,387297614.46,2.16359034240144
000680,4123327022.73041,机械设备,2115175516.69,1.94940182986938
000681,501527877.799955,综合,155306141.52,3.2292855446117
000681,501527877.799955,纺织服装,155306141.52,3.2292855446117
000681,501527877.799955,传媒,155306141.52,3.2292855446117
000683,5733225132.82847,化工,2262586973.71,2.53392475049373
000683,5733225132.82847,采掘,2262586973.71,2.53392475049373
000685,795766661.806004,公用事业,367369307.88,2.16612178735938
000685,795766661.806004,商业贸易,367369307.88,2.16612178735938
000692,992316169.04454,公用事业,952417416.48,1.04189208625773
000695,617763360.480421,公用事业,429796268.99,1.43733997954923
000700,1923151755.79464,交运设备,1053163134.24,1.82607204265886
000700,1923151755.79464,汽车,1053163134.24,1.82607204265886
000702,661213915.799981,农林牧渔,282782540.77,2.33824165381475
000703,40118010000.383,综合,15747320144.07,2.5476087126793
000703,40118010000.383,轻工制造,15747320144.07,2.5476087126793
000703,40118010000.383,化工,15747320144.07,2.5476087126793
000705,1389424688.30422,医药生物,708577457.3,1.96086493295815
000708,6432227220.63604,钢铁,3008454643.68,2.13805025585096
000712,28584086.19,房地产,,
000712,28584086.19,公用事业,,
000712,28584086.19,纺织服装,,
000712,28584086.19,非银金融,,
000721,251730623.17,休闲服务,120274332.94,2.09297043697244
000722,131078409.262118,公用事业,55225032.99,2.37353247549626
000722,131078409.262118,综合,55225032.99,2.37353247549626
000722,131078409.262118,电子,55225032.99,2.37353247549626
000722,131078409.262118,农林牧渔,55225032.99,2.37353247549626
000729,6338434348.64,食品饮料,3279867570.44,1.93252752207605
000731,1274654765.45689,化工,566485226.2,2.25011122356591
000738,1239049394.34807,交运设备,550583848.66,2.25042815433769
